lat,lng,MAF,Speed,GPH,LPH,KPL,CO2 Emissions,Anomaly,Prediction,Anomaly Score,Label,RF_Prediction
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3091878996983966,0,0
-2.547556640969535,-1.3483278076100391,-0.1516634951136471,-2.926218793356968,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.4880368639227294,0,0
-2.539694297595475,-1.362769963410955,-0.1516634951136471,-2.4264960917779583,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.4733315211898038,0,0
-2.522530505517575,-1.401599131975506,-0.1516634951136471,-0.8023973116461786,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.4112255953729717,0,0
-2.4345903882459528,-1.379831621314772,-0.1516634951136471,-1.42705068861994,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.4243784702690217,0,0
-2.1917905839196625,-1.262118759930993,-0.1516634951136471,1.071562819275106,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.4187120206371886,0,0
-2.020183132793358,-1.184608926174078,-0.1516634951136471,-2.926218793356968,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.4742919401651704,0,0
-1.990206850014516,-1.2166207350218856,-0.1516634951136471,-0.3026746100671693,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3888971290118814,0,0
-1.8627721979330985,-1.4702222967319012,-0.1516634951136471,-1.42705068861994,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.4073411344882559,0,0
-1.8628425125257884,-1.5001737227294445,-0.1516634951136471,-0.8023973116461786,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3893383905069863,0,0
-1.672791543733458,-1.5997570003215205,-0.1516634951136471,-0.3026746100671693,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.3834934840814221,0,0
-1.6414816275134552,-1.6062870912207294,-0.1516634951136471,-1.6769120394094446,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.4235647066205774,0,0
-1.286660129825414,-1.4552956791105285,-0.1516634951136471,3.695107002564904,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.4694360808482024,0,0
-1.1430390585039052,-1.3996393743611728,-0.1516634951136471,3.820037677959657,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.472883907570952,0,0
-1.046129143023146,-1.3023899530411172,-0.1516634951136471,3.320314976380647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.4625068215472865,0,0
-0.8117342763445214,-1.0938887842599043,-0.1516634951136471,4.4446910549334175,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.5002645796854355,0,0
-0.6699976361076069,-1.0026922954643065,-0.1516634951136471,4.56962173032817,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.5031134052477745,0,0
-0.1414369832238598,-0.6713131070312125,-0.1516634951136471,2.6956615994068858,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.4186463937671883,0,0
-0.0023254211143197,-0.5940726892294197,-0.1516634951136471,1.571285520854115,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0,-0.390515307323127,0,0
